class_string	label	maps	min_sets	max_sets
SupplyCrate_Cave_Aberration_Level35_C	Aberration Blue	Aberration+Valguero	1	2
SupplyCrate_Cave_Aberration_Level35_Double_C	Aberration Blue Bonus	Aberration+Valguero	2	2
SupplyCrate_Dungeon_Aberration_Level35_C	Aberration Dungeon Blue	Aberration	2	2
SupplyCrate_Dungeon_Aberration_Level50_C	Aberration Dungeon Purple	Aberration	2	2
SupplyCrate_Dungeon_Aberration_Level80_C	Aberration Dungeon Red	Aberration	2	3
SupplyCrate_Dungeon_Aberration_Level65_C	Aberration Dungeon Yellow	Aberration	2	2
SupplyCrate_Cave_Aberration_Level25_C	Aberration Green	Aberration+Valguero	1	1
SupplyCrate_Cave_Aberration_Level25_Double_C	Aberration Green Bonus	Aberration+Valguero	2	2
SupplyCrate_Cave_Aberration_Level50_C	Aberration Purple	Aberration+Valguero	1	2
SupplyCrate_Cave_Aberration_Level50_Double_C	Aberration Purple Bonus	Aberration+Valguero	2	2
SupplyCrate_Cave_Aberration_Level80_C	Aberration Red	Aberration+Valguero	1	3
SupplyCrate_Cave_Aberration_Level80_Double_C	Aberration Red Bonus	Aberration+Valguero	3	3
SupplyCrate_Level35_Aberrant_Surface_C	Aberration Surface Blue	Aberration	2	4
SupplyCrate_Level35_Aberrant_Surface_Double_C	Aberration Surface Blue Bonus	Aberration	2	4
SupplyCrate_Level50_Aberrant_Surface_C	Aberration Surface Purple	Aberration	2	4
SupplyCrate_Level50_Aberrant_Surface_Double_C	Aberration Surface Purple Bonus	Aberration	2	4
SupplyCrate_Level80_Aberrant_Surface_C	Aberration Surface Red	Aberration	2	4
SupplyCrate_Level80_Aberrant_Surface_Double_C	Aberration Surface Red Bonus	Aberration	3	4
SupplyCrate_Level65_Aberrant_Surface_C	Aberration Surface Yellow	Aberration	2	4
SupplyCrate_Level65_Aberrant_Surface_Double_C	Aberration Surface Yellow Bonus	Aberration	2	4
SupplyCrate_Cave_Aberration_Level10_C	Aberration White	Aberration+Valguero	1	1
SupplyCrate_Cave_Aberration_Level10_Double_C	Aberration White Bonus	Aberration+Valguero	2	2
SupplyCrate_Cave_Aberration_Level65_C	Aberration Yellow	Aberration+Valguero	1	2
SupplyCrate_Cave_Aberration_Level65_Double_C	Aberration Yellow Bonus	Aberration+Valguero	2	2
SupplyCrate_BuriedTreasureBase_Test_C	Admin-Spawned Chest	Island+Scorched+Center+Aberration+Extinction+Astraeos+Ragnarok+Valguero+LostColony	1	1
SupplyCrate_BuriedTreasureBase_Bloodhound_Doggo_C	Armadoggo Crate	Extinction	1	1
SupplyCrate_Level25_Astraeos_C	Astraeos Blue	Astraeos	2	4
SupplyCrate_Level25_Double_Astraeos_C	Astraeos Blue Bonus	Astraeos	4	4
SupplyCrate_Level30_ScorchedEarth_Astraeos_C	Astraeos Desert Blue	Astraeos	1	1
SupplyCrate_Level30_Double_ScorchedEarth_Astraeos_C	Astraeos Desert Blue Bonus	Astraeos	1	1
SupplyCrate_Level45_ScorchedEarth_Astraeos_C	Astraeos Desert Purple	Astraeos	1	1
SupplyCrate_Level45_Double_ScorchedEarth_Astraeos_C	Astraeos Desert Purple Bonus	Astraeos	5	5
SupplyCrate_Level70_ScorchedEarth_Astraeos_C	Astraeos Desert Red	Astraeos	1	1
SupplyCrate_Level70_Double_ScorchedEarth_Astraeos_C	Astraeos Desert Red Bonus	Astraeos	6	6
SupplyCrate_Level55_ScorchedEarth_Astraeos_C	Astraeos Desert Yellow	Astraeos	1	1
SupplyCrate_Level55_Double_ScorchedEarth_Astraeos_C	Astraeos Desert Yellow Bonus	Astraeos	5	5
SupplyCrate_Level90_Astraeos_C	Astraeos Lime	Astraeos	2	4
SupplyCrate_Base_Horde_Easy_Astraeos_C	Astraeos Orbital Easy	Astraeos	1	1
