color_set_id	label	class_string
2d047dcd-07fa-58fc-b36f-61ff8a097057	Achatina Colors	DinoColorSet_Achatina_C
13492855-704c-588a-8685-653ddb40b419	All Colors	DinoColorSet_AllColors_C
a98e90dc-8d9a-5d3b-9e24-0b3b5f3ca5df	Allosaurus Colors	DinoColorSet_Allo_C
76f75329-4e06-50c0-ab45-f6e518c8a8d5	Alpha Colors	DinoColorSet_AlphaMega_C
008d1d3b-7962-58e7-87e7-d4a32d98ee71	Alpha Wyvern Colors	SE_DinoColorSet_MegaWyvern_Fire_C
258306e2-2881-57e2-81f7-61d509c2f869	Ammonite	DinoColorSet_Ammonite_C
291cca89-ae80-53e2-9dac-b79d59a3b5f5	Ankylosaurus Colors	DinoColorSet_Akylo_C
58fd063b-2248-505e-a160-9ba835df93af	Ant Colors	DinoColorSet_Ant_C
ec6e36f4-43a7-55d8-9049-8cbf66dae5ac	Areneo Colors	DinoColorSet_SpiderS_C
78886b4e-826b-54ae-8dc4-7533950de2af	Argentavis Colors	DinoColorSet_Argent_C
5d18b7c7-f7c0-5ef8-b643-b7ae5d9e4824	Armadoggo Colors	DinoColorSet_WasteDog_C
0d0de614-41ce-5971-8af2-a86ef73125ca	Arthropluera Colors	DinoColorSet_Arthro_C
da33c72d-2f42-5200-8654-4a8bd216ee64	Astral Colors	DinoColorSet_MegaDinos_C
a68ee230-4b4e-54da-a930-53eb52cd0ce5	Autumn Drakeling Colors	DinoColorSet_ShoulderDragon_Autumn_C
97505370-93c6-5e4e-943c-af709cc26aa6	Baryonyx Colors	DinoColorSet_Baryonyx_C
ad9accbb-63ad-511a-8ac2-59e1cf7f1aef	Basilisk Colors	DinoColorSet_Basilisk_C
763cc3a6-a623-5a0b-aa11-ee6d58dc4ac5	Basilosaurus Colors	DinoColorSet_Basilo_C
305fd97d-fd99-5b99-8332-9e0be6e5aab8	Beelzebufo Colors	DinoColorSet_Toad_C
1552233d-e671-52d2-9946-3f50e1d6566c	Bison Colors	DinoColorSet_Bison_C
f2df8e81-897b-5b27-8f26-6df8b06c2668	Brontosaurus Colors	DinoColorSet_Sauro_C
