color_id	color_uuid	label	hex_value
1	51605175-1fc5-5e00-9f0f-8000bbaf30a9	Red	ff0000
2	757cd3bf-dcb3-5715-8460-36ee7249c637	Blue	0000ff
3	260be6c1-a67e-578b-a5af-99896d1e3ce0	Green	00ff00
4	6f642ee5-eb34-5b34-84b3-022e0716e968	Yellow	ffff00
5	b4e2aaa6-b062-5ac5-8126-28966759445c	Cyan	00ffff
6	d5b6b2e5-f283-5df6-951f-42dd2d9097f0	Magenta	ff00ff
7	6a0f5262-9195-54e3-b1ee-924243a54c2b	Light Green	c1ffbc
8	e0d93d1d-05ab-5034-9b80-1f960576f02d	Light Grey	c9cccb
9	d3073b47-648f-5f01-83e0-7a13caa3a7cb	Light Brown	796858
10	b1201ea1-23d7-5fe1-8d69-90e918dd6f56	Light Orange	ffb56c
11	da279198-799b-55c2-bb77-5021f4ff1b26	Light Yellow	fffa8b
12	fc776f3e-8e59-54f3-80ba-04a557691132	Light Red	ff766c
13	23dda8d0-555f-540c-891e-b589efc97c9c	Dark Grey	7c7c7c
14	c0e0e21a-27f7-5ecf-a567-7bae1785a8da	Black	383838
15	b758cd02-1eb0-5ea4-91c4-65827a078405	Brown	593726
16	f8f2108f-6e75-5554-ad0b-725d10aa78dc	Dark Green	1d4800
17	50413d17-f88a-5447-8d7d-7c7f3e78494f	Dark Red	821b11
18	f0ba62a6-5a8f-5626-b757-43867fd23cc0	White	ffffff
19	7614fb0e-f1d4-56fc-ac5b-f6e564b063b4	Dino Light Red	ffaaaa
20	3f2583d6-a74b-5d1e-9c4d-d1607f3610d5	Dino Dark Red	5c2828
21	65f2cf81-36ec-531b-bd03-330f763fa814	Dino Light Orange	ffb795
22	e2633455-e2d5-5876-b012-0b7d536edf36	Dino Dark Orange	89522b
23	100b8a95-88d0-506b-97f1-83c9fd2778a9	Dino Light Yellow	cccca2
24	54ffe4a5-193c-5134-be47-0e71c17e8f66	Dino Dark Yellow	95956c
25	8566fe32-b9fd-5b2c-ad31-f807144b8e66	Dino Light Green	e1ffe1
26	0f591956-f620-5168-819d-5ac004bd3775	Dino Medium Green	7a957a
27	af4a94c5-6f82-5040-b7fe-2adb91089202	Dino Dark Green	224822
28	19da0ad0-4dba-52dc-b236-d7b544d93025	Dino Light Blue	dae1ff
29	cb2db005-af4b-54c0-a861-eeaf3f90c90d	Dino Dark Blue	364063
30	fe2260ad-7356-560a-b0d9-00c98649fd0c	Dino Light Purple	e5daff
31	daf094b7-5207-5cf3-a22d-da0b22a3f2db	Dino Dark Purple	41335d
32	8914b5f3-0873-58da-81f0-e873e9c3363a	Dino Light Brown	ffe1bc
33	0a77b5db-4d77-5070-8e46-6c6fd4b9cfca	Dino Medium Brown	958676
34	7b43ee71-8e6b-51ee-bb1a-fc27386c8f3a	Dino Dark Brown	594d3f
35	39625573-eb9e-5571-bd0f-12067f7debe0	Dino Darker Grey	595959
36	bad72de4-cb65-5208-b364-1342713bf1b5	Dino Albino	ffffff
37	1010b4ba-cce5-5200-a030-a35851a6bb8e	Big Foot 0	b89784
38	db3083c1-62de-51c1-91e5-a487c3dc684e	Big Foot 4	ebdbd6
39	bc5fce10-f4aa-571e-a614-17d6af724b69	Big Foot 5	d1a895
40	1f3649fc-90aa-5b44-9fcc-13b544cd9f47	Wolf Fur	c5b5a0
