population_id	spawn_point_id	map_id	instances	target_population
a306c8f0-a648-44e7-a2a5-c3ac70e2b417	a87e377b-6b05-59c4-8191-3898a259092f	LostColony_WP	1	15
9e42668d-eeeb-42f1-8de2-f656839cdc0d	ff62e20d-b70f-58a1-9db1-5a3ce29fed87	TheCenter_WP	33	1170
ea14188c-98de-485d-9836-eee0264c627f	88143d61-ca84-5f51-a2e6-bb1746eefcdd	Ragnarok_WP	11	110
f08e48e6-b06f-4562-882d-4a14ef6f0858	88143d61-ca84-5f51-a2e6-bb1746eefcdd	TheCenter_WP	4	40
1bfd7655-0e02-4155-9868-2eae19842d63	88143d61-ca84-5f51-a2e6-bb1746eefcdd	TheIsland_WP	8	40
6358a4f7-186e-4a26-8903-c9244fe0d149	88143d61-ca84-5f51-a2e6-bb1746eefcdd	Valguero_WP	9	18
4f1afad9-ce98-46bd-a1ce-73d05ab4af9c	c430497b-f404-574f-8fe6-ee73f1dba948	Astraeos_WP	151	2114
69a7d0a9-3d9e-46e7-ad19-baa4ccf30f1a	fafafd81-2679-54dd-8180-b0ad5f715d87	Ragnarok_WP	23	282
6fb54070-cb57-4d1d-afbb-0ed5b37094a9	fafafd81-2679-54dd-8180-b0ad5f715d87	ScorchedEarth_WP	33	330
d8ac5c2e-a541-45bb-92f9-2059c749d09c	2881bd14-ccad-5185-a337-bfb4bbe62694	Aberration_WP	9	42
a418fca8-d03a-42f5-8e29-bc85ecb5f803	2881bd14-ccad-5185-a337-bfb4bbe62694	Valguero_WP	2	16
39454258-32a9-4b24-8b4f-895a74e98d96	68894e05-6de3-5109-b32a-45908c732518	TheIsland_WP	76	957
feb33247-0853-4603-b6b4-4d1c1fd83387	ab77fa2f-999f-5b84-a032-edee63efa190	Astraeos_WP	212	2544
fda26c1b-8739-4ef8-822b-f910f8304f2a	ab77fa2f-999f-5b84-a032-edee63efa190	Ragnarok_WP	71	1491
c0d20d30-5412-4609-b14f-f74fffaa49a3	ab77fa2f-999f-5b84-a032-edee63efa190	TheCenter_WP	124	1917
