content_pack_id	game_id	marketplace	marketplace_id	name	console_safe	default_enabled	type	last_update	required
b2362c68-abcf-4dc2-93b1-5d39074e48b3	ArkSA			Ark: Survival Ascended User Content	1	1	1	1782067747.211	0
ef2ebfe1-960b-4535-8b12-ab64b59306b8	ArkSA	CurseForge	1151725	AdditionalStructures	0	0	4	1753624947	0
e0ac7f42-77bb-491c-81a2-5ede565984ae	ArkSA	CurseForge	939991	Advanced Incubator	0	0	4	1713718801	0
e556d5c4-d68c-444f-a7ce-5cb65d6f9ac0	ArkSA	CurseForge	942661	AoA Cluster	0	0	4	1733255102	0
1af6a2a0-a5ea-4cec-91bb-d7b83b8d8cc0	ArkSA	CurseForge	1128480	AoARewardTest	0	0	4	1740789403	0
c50221b1-ced5-4f48-a1c1-f5e965c5bedd	ArkSA	CurseForge	1245549	Applez QOL	0	0	4	1746138902	0
e328ed8f-5594-41cd-824a-62e623ee1ebf	ArkSA	CurseForge	1188410	Ark Asylum Chibi	0	0	4	1754361617	0
b32a3d73-9406-56f2-bd8f-936ee0275249	ArkSA	Steam	2399830	Ark Official	1	1	2	1766164215	1
620a2b2e-532e-4915-8045-6b09c6deb6ca	ArkSA	CurseForge	939055	ARKomatic	0	0	4	1719708411	0
e377137f-1816-4e44-a76b-9e04976a0aa0	ArkSA	CurseForge	1168889	ArksDream Extinction Clustermod	0	0	4	1735663021	0
a79aa7b1-88c2-4e46-a236-5ee5340a7f8a	ArkSA	CurseForge	987756	Arks Dream Server Cluster Mod	0	0	4	1722793322	0
7dacaf6e-5962-4e73-988d-8beaa8313512	ArkSA	CurseForge	1193015	Beacon Sentinel Assistant	0	0	4	1746219422	0
22ec3001-a9cb-4dec-89b6-c59bb7d75cdf	ArkSA	CurseForge	1153589	Better Cages	0	0	4	1733415362	0
36735322-a7cf-4e73-ae2c-26d282778959	ArkSA	CurseForge	1010248	Better Horses	0	0	4	1715124316	0
7ca623f6-a10c-4a51-9c19-201047525906	ArkSA	CurseForge	1018728	Better Rocket Launcher	0	0	4	1726528802	0
58890bb4-ef5b-4309-8d61-e7a2d670be64	ArkSA	CurseForge	1008968	Better Rock Golem	0	0	4	1731027902	0
0d580ca6-a3ba-4a78-8283-2457b54b658d	ArkSA	CurseForge	1002596	Better Trains	0	0	4	1713463022	0
9daa79ca-1452-4a45-8092-361afe640024	ArkSA	CurseForge	1019652	Black Pearl Pick	0	0	4	1726528202	0
ee9d5cd6-051a-4139-8ec2-bb2dd98190e9	ArkSA	CurseForge	977153	BloodStalker	0	0	4	1739235913	0
b552ba65-2707-41ec-a748-e246921be8c6	ArkSA	CurseForge	961106	BS Additions	0	0	4	1715956431	0
bd76a3c3-0a89-4321-bd9b-1cffb53086f5	ArkSA	CurseForge	982674	Casual Community Mod	0	0	4	1716162299	0
0152290e-e618-4b48-906d-a233b9aa9de9	ArkSA	CurseForge	1095976	ClayMe Chibis	0	0	4	1755836516	0
5e15a0f6-f739-4dd9-a5fc-3cc306510086	ArkSA	CurseForge	1161692	Configurable Club ARK	0	0	4	1735505102	0
43d00a81-b15f-4519-8c26-9dd8c23a8c92	ArkSA	CurseForge	929169	Configurable Cryopods	0	0	4	1734874262	0
1ec5c5a8-f2ad-4881-aeeb-ba6185422737	ArkSA	CurseForge	1118146	Core Choices	0	0	4	1736427298	0
d57b86ae-9851-4bd0-937d-35f78ccb6aaa	ArkSA	CurseForge	965732	Craft Black Pearls	0	0	4	1717984204	0
b7d3760c-5597-4457-9e8f-0db3975631b7	ArkSA	CurseForge	1158443	Crates Of Chaos	0	0	4	1735403702	0
9fea3c2f-d38e-4f37-baec-5d900cc348c8	ArkSA	CurseForge	952828	Creature Management Tool (Cull Dino/Dinos, Breed, Cryo etc.)	0	0	4	1719661985	0
a1588d68-3297-42cb-b5e9-057f933f0a46	ArkSA	CurseForge	1241533	Crystal Wyverns	0	0	4	1744501022	0
bc3323a3-1c5f-41e0-94da-fadfe72070dc	ArkSA	CurseForge	940975	Cybers Structures QoL+	0	0	4	1754335823	0
8a9fcc84-4a49-416d-92b6-72e381033d05	ArkSA	CurseForge	1293221	DearDollie	0	0	4	1750808702	0
24d59ccb-edba-425b-b7c1-5dcea1b58510	ArkSA	CurseForge	1092232	DeathFridge	0	0	4	1726525861	0
3e85a3e4-be6c-4436-a971-32e7bb4a31ee	ArkSA	CurseForge	1301606	Devast8tion Community Mod	0	0	4	1755074436	0
3201c559-490c-4234-9900-7712c8617e0f	ArkSA	CurseForge	942024	Dino Depot	0	0	4	1746732722	0
