key	value
Ascension Levels	145
Balanced Day Seconds	3720
Balanced Night Seconds	2856
Cold Day Seconds	827
Cold Night Seconds	5712
Corpse Decompose Time	900
Cuddle Period	28800
Day Length Seconds	4681
Day Seconds Per Hour	310
Decay Periods	{"Thatch":345600,"Wood":691200,"Adobe":691200,"Stone":1036800,"Metal":1382400,"Greenhouse":1382400,"Tek":1728000,"Creatures":691200,"Utility":345600,"Vault":1382400,"Oil Well":172800}
Dino Default Experience	10,30,60,100,150,210,280,360,450,550,660,780,910,1050,1200,1360,1530,1710,1900,2100,2310,2530,2760,3000,3250,3510,3780,4060,4350,4650,4960,5280,5610,5950,6545,7199,7919,8711,9582,10540,11594,12985,14933,17173,19749,23106,27106,31506,36006,41000,47000,55000,65000,80000,98000,120000,150000,185000,225000,275000,340000,415000,500000,600000,730000,900000,1115000,1380000,1700000,2080000,2525000,3000000,3550000,4100000,4700000,5405000,6080625,6840703,7695791,8657765,9739986,10957484,12327170,13868066,15601574,17551770,19745742,22213960
Dino Default Experience (Single)	10,30,60,100,150,210,280,360,450,550,660,780,910,1050,1200,1360,1530,1710,1900,2100,2310,2530,2760,3000,3250,3510,3780,4060,4350,4650,4960,5280,5610,5950,6300,6665,7045,7440,7850,8280,8730,9200,9690,10210,10760,11340,11950,12610,13320,14101,14960,15905,16945,18088,19346,20729,22251,23926,25767,27793,30021,32472,35168,38134,41397,44985,53826,63930,69662,88628,103629,128629,158629,186389,219007,257333,302367,355281,417455,490510,576349,677211,795722,934974,1098594,1290849,1516747,1782178
Dino Level Cap	88
Dino Level Cap (Single)	88
Dino Max Experience	22213960
Dino Max Experience (Single)	1782178
Item Decompose Time	120
Night Length Seconds	2106
Night Seconds Per Hour	238
Nitrado Wait Seconds	60
Player Level Cap	235
